"tax_id","parent_id","rank","tax_name","root","below_root","superkingdom","below_superkingdom","below_below_superkingdom","phylum","below_phylum","below_below_phylum","class","below_class","order","below_order","below_below_order","family","below_family","genus","species","below_species"
"1","1","root","root","1","","","","","","","","","","","","","","","","",""
"131567","1","below_root","cellular organisms","1","131567","","","","","","","","","","","","","","","",""
"2157","131567","superkingdom","Archaea","1","131567","2157","","","","","","","","","","","","","","",""
"1783276","2157","below_superkingdom","DPANN group","1","131567","2157","1783276","","","","","","","","","","","","","",""
"1783275","2157","below_superkingdom","TACK group","1","131567","2157","1783275","","","","","","","","","","","","","",""
"29294","2157","below_superkingdom","unclassified Archaea","1","131567","2157","29294","","","","","","","","","","","","","",""
"93506","29294","below_below_superkingdom","unclassified Archaea (miscellaneous)","1","131567","2157","29294","93506","","","","","","","","","","","","",""
"51967","1783275","phylum","Candidatus Korarchaeota","1","131567","2157","1783275","","51967","","","","","","","","","","","",""
"1801631","1783276","phylum","Candidatus Micrarchaeota","1","131567","2157","1783276","","1801631","","","","","","","","","","","",""
"28889","1783275","phylum","Crenarchaeota","1","131567","2157","1783275","","28889","","","","","","","","","","","",""
"28890","2157","phylum","Euryarchaeota","1","131567","2157","","","28890","","","","","","","","","","","",""
"651137","1783275","phylum","Thaumarchaeota","1","131567","2157","1783275","","651137","","","","","","","","","","","",""
"2283796","28890","below_phylum","Diaforarchaea group","1","131567","2157","","","28890","2283796","","","","","","","","","","",""
"2283794","28890","below_phylum","Methanomada group","1","131567","2157","","","28890","2283794","","","","","","","","","","",""
"2290931","28890","below_phylum","Stenosarchaea group","1","131567","2157","","","28890","2290931","","","","","","","","","","",""
"651142","651137","below_phylum","unclassified Thaumarchaeota","1","131567","2157","1783275","","651137","651142","","","","","","","","","","",""
"1803510","2283796","below_below_phylum","DHVE2 group","1","131567","2157","","","28890","2283796","1803510","","","","","","","","","",""
"183980","28890","class","Archaeoglobi","1","131567","2157","","","28890","","","183980","","","","","","","","",""
"183963","2290931","class","Halobacteria","1","131567","2157","","","28890","2290931","","183963","","","","","","","","",""
"183925","2283794","class","Methanobacteria","1","131567","2157","","","28890","2283794","","183925","","","","","","","","",""
"183939","2283794","class","Methanococci","1","131567","2157","","","28890","2283794","","183939","","","","","","","","",""
"224756","2290931","class","Methanomicrobia","1","131567","2157","","","28890","2290931","","224756","","","","","","","","",""
"1643678","651137","class","Nitrososphaeria","1","131567","2157","1783275","","651137","","","1643678","","","","","","","","",""
"183968","28890","class","Thermococci","1","131567","2157","","","28890","","","183968","","","","","","","","",""
"183967","2283796","class","Thermoplasmata","1","131567","2157","","","28890","2283796","","183967","","","","","","","","",""
"183924","28889","class","Thermoprotei","1","131567","2157","1783275","","28889","","","183924","","","","","","","","",""
"1234666","183967","below_class","unclassified Thermoplasmata","1","131567","2157","","","28890","2283796","","183967","1234666","","","","","","","",""
"871006","183924","order","Acidilobales","1","131567","2157","1783275","","28889","","","183924","","871006","","","","","","",""
"2231","183980","order","Archaeoglobales","1","131567","2157","","","28890","","","183980","","2231","","","","","","",""
"1968909","1643678","order","Candidatus Nitrosocaldales","1","131567","2157","1783275","","651137","","","1643678","","1968909","","","","","","",""
"114380","183924","order","Desulfurococcales","1","131567","2157","1783275","","28889","","","183924","","114380","","","","","","",""
"2235","183963","order","Halobacteriales","1","131567","2157","","","28890","2290931","","183963","","2235","","","","","","",""
"1644055","183963","order","Haloferacales","1","131567","2157","","","28890","2290931","","183963","","1644055","","","","","","",""
"2158","183925","order","Methanobacteriales","1","131567","2157","","","28890","2283794","","183925","","2158","","","","","","",""
"570264","224756","order","Methanocellales","1","131567","2157","","","28890","2290931","","224756","","570264","","","","","","",""
"2182","183939","order","Methanococcales","1","131567","2157","","","28890","2283794","","183939","","2182","","","","","","",""
"1235850","183967","order","Methanomassiliicoccales","1","131567","2157","","","28890","2283796","","183967","","1235850","","","","","","",""
"2191","224756","order","Methanomicrobiales","1","131567","2157","","","28890","2290931","","224756","","2191","","","","","","",""
"94695","224756","order","Methanosarcinales","1","131567","2157","","","28890","2290931","","224756","","94695","","","","","","",""
"1644060","183963","order","Natrialbales","1","131567","2157","","","28890","2290931","","183963","","1644060","","","","","","",""
"31932","651137","order","Nitrosopumilales","1","131567","2157","1783275","","651137","","","","","31932","","","","","","",""
"1033996","1643678","order","Nitrososphaerales","1","131567","2157","1783275","","651137","","","1643678","","1033996","","","","","","",""
"2281","183924","order","Sulfolobales","1","131567","2157","1783275","","28889","","","183924","","2281","","","","","","",""
"2258","183968","order","Thermococcales","1","131567","2157","","","28890","","","183968","","2258","","","","","","",""
"2301","183967","order","Thermoplasmatales","1","131567","2157","","","28890","2283796","","183967","","2301","","","","","","",""
"2266","183924","order","Thermoproteales","1","131567","2157","1783275","","28889","","","183924","","2266","","","","","","",""
"2116545","1644055","below_order","unclassified Haloferacales","1","131567","2157","","","28890","2290931","","183963","","1644055","2116545","","","","","",""
"74967","2301","below_order","unclassified Thermoplasmatales","1","131567","2157","","","28890","2283796","","183967","","2301","74967","","","","","",""
"1919231","74967","below_below_order","unclassified Thermoplasmatales (miscellaneous)","1","131567","2157","","","28890","2283796","","183967","","2301","74967","1919231","","","","",""
"871007","871006","family","Acidilobaceae","1","131567","2157","1783275","","28889","","","183924","","871006","","","871007","","","",""
"2232","2231","family","Archaeoglobaceae","1","131567","2157","","","28890","","","183980","","2231","","","2232","","","",""
"255472","871006","family","Caldisphaeraceae","1","131567","2157","1783275","","28889","","","183924","","871006","","","255472","","","",""
"1968910","1968909","family","Candidatus Nitrosocaldaceae","1","131567","2157","1783275","","651137","","","1643678","","1968909","","","1968910","","","",""
"1747776","2301","family","Cuniculiplasmataceae","1","131567","2157","","","28890","2283796","","183967","","2301","","","1747776","","","",""
"2272","114380","family","Desulfurococcaceae","1","131567","2157","1783275","","28889","","","183924","","114380","","","2272","","","",""
"90142","2301","family","Ferroplasmaceae","1","131567","2157","","","28890","2283796","","183967","","2301","","","90142","","","",""
"1963268","2235","family","Haloarculaceae","1","131567","2157","","","28890","2290931","","183963","","2235","","","1963268","","","",""
"2236","2235","family","Halobacteriaceae","1","131567","2157","","","28890","2290931","","183963","","2235","","","2236","","","",""
"1644056","1644055","family","Haloferacaceae","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1644056","","","",""
"1963271","1644055","family","Halorubraceae","1","131567","2157","","","28890","2290931","","183963","","1644055","","","1963271","","","",""
"2159","2158","family","Methanobacteriaceae","1","131567","2157","","","28890","2283794","","183925","","2158","","","2159","","","",""
"196117","2182","family","Methanocaldococcaceae","1","131567","2157","","","28890","2283794","","183939","","2182","","","196117","","","",""
"570265","570264","family","Methanocellaceae","1","131567","2157","","","28890","2290931","","224756","","570264","","","570265","","","",""
"2183","2182","family","Methanococcaceae","1","131567","2157","","","28890","2283794","","183939","","2182","","","2183","","","",""
"88404","2191","family","Methanocorpusculaceae","1","131567","2157","","","28890","2290931","","224756","","2191","","","88404","","","",""
"1577788","1235850","family","Methanomassiliicoccaceae","1","131567","2157","","","28890","2283796","","183967","","1235850","","","1577788","","","",""
"2194","2191","family","Methanomicrobiaceae","1","131567","2157","","","28890","2290931","","224756","","2191","","","2194","","","",""
"1198451","2191","family","Methanoregulaceae","1","131567","2157","","","28890","2290931","","224756","","2191","","","1198451","","","",""
"143067","94695","family","Methanosaetaceae","1","131567","2157","","","28890","2290931","","224756","","94695","","","143067","","","",""
"2206","94695","family","Methanosarcinaceae","1","131567","2157","","","28890","2290931","","224756","","94695","","","2206","","","",""
"196137","2191","family","Methanospirillaceae","1","131567","2157","","","28890","2290931","","224756","","2191","","","196137","","","",""
"2178","2158","family","Methanothermaceae","1","131567","2157","","","28890","2283794","","183925","","2158","","","2178","","","",""
"1644061","1644060","family","Natrialbaceae","1","131567","2157","","","28890","2290931","","183963","","1644060","","","1644061","","","",""
"338190","31932","family","Nitrosopumilaceae","1","131567","2157","1783275","","651137","","","","","31932","","","338190","","","",""
"1033997","1033996","family","Nitrososphaeraceae","1","131567","2157","1783275","","651137","","","1643678","","1033996","","","1033997","","","",""
"46630","2301","family","Picrophilaceae","1","131567","2157","","","28890","2283796","","183967","","2301","","","46630","","","",""
"2307","114380","family","Pyrodictiaceae","1","131567","2157","1783275","","28889","","","183924","","114380","","","2307","","","",""
"118883","2281","family","Sulfolobaceae","1","131567","2157","1783275","","28889","","","183924","","2281","","","118883","","","",""
"2259","2258","family","Thermococcaceae","1","131567","2157","","","28890","","","183968","","2258","","","2259","","","",""
"114378","2266","family","Thermofilaceae","1","131567","2157","1783275","","28889","","","183924","","2266","","","114378","","","",""
