# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,n16S,nge,ncds,genome_size,tax_name,phi,GC,clade,tip_name,npaths_actual,branch_length,nec_actual
GCF_000762265.1,PRJNA224116,SAMN03085433,,representative genome,2162,2162,Methanobacterium formicicum,strain=BRM9,,latest,Complete Genome,Major,Full,2014/10/02,ASM76226v1,PGgRc,GCA_000762265.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000762265.1_ASM76226v1,2.0,1.0,2317.0,2449987.0,GCF_000762265.1_Methanobacterium formicicum_strain=BRM9,0.795240001266,41.339525475,344.0,@GCF_000762265.1_Methanobacterium_formicicum_strain_BRM9,108.0,0.00993205,86.0
GCF_000953115.1,PRJNA224116,SAMEA2724982,,na,2162,2162,Methanobacterium formicicum,,,latest,Complete Genome,Major,Full,2014/09/10,DSM1535,CEBITEC,GCA_000953115.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000953115.1_DSM1535,2.0,1.0,2329.0,2478074.0,,,41.2305282247,,,,,
GCF_001458655.1,PRJNA224116,SAMEA2779801,,na,2162,2162,Methanobacterium formicicum,,Mb9,latest,Complete Genome,Major,Full,2015/11/16,Mb9,CEBITEC,GCA_001458655.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_001458655.1_Mb9,2.0,1.0,2320.0,2494510.0,,,41.1437115907,,,,,
GCF_000016525.1,PRJNA58827,SAMN02604313,,representative genome,420247,2173,Methanobrevibacter smithii ATCC 35061,strain=ATCC 35061; PS; DSMZ 861,,latest,Complete Genome,Major,Full,2007/06/04,ASM1652v1,,GCA_000016525.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000016525.1_ASM1652v1,2.0,1.0,1699.0,1853160.0,GCF_000016525.1_Methanobrevibacter smithii ATCC 35061_strain=ATCC 35061; PS; DSMZ 861,0.757629783295,31.0342334175,7.0,@GCF_000016525.1_Methanobrevibacter_smithii_ATCC_35061_strain_ATCC_35061__PS__DSMZ_861,107.0,0.00500939,230.0
GCF_000025865.1,PRJNA47313,SAMN02598474,,representative genome,547558,2176,Methanohalophilus mahii DSM 5219,strain=DSM 5219,,latest,Complete Genome,Major,Full,2010/03/31,ASM2586v1,,GCA_000025865.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000025865.1_ASM2586v1,3.0,1.0,1945.0,2012424.0,GCF_000025865.1_Methanohalophilus mahii DSM 5219_strain=DSM 5219,0.609471156082,42.6182057062,324.0,@GCF_000025865.1_Methanohalophilus_mahii_DSM_5219_strain_DSM_5219,119.0,0.0499638,395.0
GCF_000166095.1,PRJNA60167,SAMN02232040,,representative genome,523846,2180,Methanothermus fervidus DSM 2088,strain=DSM 2088,,latest,Complete Genome,Major,Full,2010/11/05,ASM16609v1,,GCA_000166095.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000166095.1_ASM16609v1,2.0,1.0,1290.0,1243342.0,GCF_000166095.1_Methanothermus fervidus DSM 2088_strain=DSM 2088,0.996241821505,31.6369912703,339.0,@GCF_000166095.1_Methanothermus_fervidus_DSM_2088_strain_DSM_2088,100.0,0.0810066,308.0
GCF_000017165.1,PRJNA58767,SAMN02598403,,representative genome,406327,2187,Methanococcus vannielii SB,strain=SB,,latest,Complete Genome,Major,Full,2007/06/29,ASM1716v1,,GCA_000017165.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000017165.1_ASM1716v1,4.0,1.0,1658.0,1720048.0,GCF_000017165.1_Methanococcus vannielii SB_strain=SB,0.692323580611,31.328311768,196.0,@GCF_000017165.1_Methanococcus_vannielii_SB_strain_SB,104.0,0.034552,281.0
GCF_000006175.1,PRJNA49529,SAMN00000040,,representative genome,456320,2188,Methanococcus voltae A3,strain=A3,,latest,Complete Genome,Major,Full,2010/06/03,ASM617v2,,GCA_000006175.2,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000006175.1_ASM617v2,2.0,1.0,1601.0,1936387.0,GCF_000006175.1_Methanococcus voltae A3_strain=A3,0.687966735181,28.5945939526,197.0,@GCF_000006175.1_Methanococcus_voltae_A3_strain_A3,93.0,0.0693825,180.0
GCF_000214415.1,PRJNA67321,SAMN00713627,,representative genome,880724,2189,Methanotorris igneus Kol 5,strain=Kol 5,,latest,Complete Genome,Major,Full,2011/05/23,ASM21441v1,,GCA_000214415.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000214415.1_ASM21441v1,2.0,1.0,1727.0,1854197.0,GCF_000214415.1_Methanotorris igneus Kol 5_strain=Kol 5,0.916901479914,32.2999120374,185.0,@GCF_000214415.1_Methanotorris_igneus_Kol_5_strain_Kol_5,87.0,1.48612e-06,11.0
GCF_000015825.1,PRJNA58561,SAMN02598365,,representative genome,368407,2198,Methanoculleus marisnigri JR1,strain=JR1,,latest,Complete Genome,Major,Full,2007/02/16,ASM1582v1,,GCA_000015825.1,identical,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF_000015825.1_ASM1582v1,1.0,1.0,2378.0,2478101.0,GCF_000015825.1_Methanoculleus marisnigri JR1_strain=JR1,0.704131393479,62.0628860567,268.0,@GCF_000015825.1_Methanoculleus_marisnigri_JR1_strain_JR1,113.0,0.0164137,260.0
